scope,policy,window,status,start,end,sessions,wealth,total_return,cagr,max_drawdown,inherited_drawdown,sharpe_zero_rf,orders,orders_per_year,gross_turnover,fees,slippage,average_exposure,blocked_attempts
joint_optical_leader_removal,completion,retrospective_2026,MEASURED,2026-01-05,2026-09-11,169,0.97403637989765268,-0.025963620102347318,-0.037853287813047976,0.21607362447468381,0.23813481600426523,0.032317970650090594,34,49.873493975903614,7.0814456856568153,21587.616499489428,40276.492125300727,0.29577838466712902,0
joint_optical_leader_removal,incumbent,full,MEASURED,2023-01-03,2026-09-11,896,2.2469342641014705,1.2469342641014705,0.24547950714571032,0.45868856203280373,0.45868856203280373,0.78419119368917622,209,56.672048997772833,58.398828962733695,96134.902572883861,175046.21712789356,0.44249773222322275,3
joint_optical_leader_removal,incumbent,bull,MEASURED,2023-01-03,2026-06-30,843,2.887964545814182,1.887964545814182,0.35534415939049246,0.45868856203280373,0.45868856203280373,1.0065389938490639,201,57.625784929356357,56.699684061471707,91027.236629533785,166634.011381494,0.46397084443435122,3
joint_optical_leader_removal,incumbent,late_june_through_august,MEASURED,2026-06-22,2026-08-31,51,0.85896527746127227,-0.14103472253872773,-0.54762962420418071,0.22953536147566744,0.22953536147566744,-1.9517800039637789,8,41.742857142857147,1.6991449012619899,5107.6659433500854,8412.2057463995588,0.21265785851557753,0
joint_optical_leader_removal,incumbent,july_august,MEASURED,2026-07-01,2026-08-31,44,0.77803388111470362,-0.22196611888529638,-0.77749937243844147,0.2227363689008337,0.22953536147566744,-5.7027024165334748,8,47.9016393442623,1.6991449012619899,5107.6659433500854,8412.2057463995588,0.12160332304203511,0
joint_optical_leader_removal,incumbent,retrospective_2026,MEASURED,2026-01-05,2026-09-11,169,1.0915864894724479,0.091586489472447852,0.1371722803669857,0.22953536147566744,0.22953536147566744,0.52473693736048688,30,44.006024096385545,8.6391448519874103,20708.773428627919,38913.050712702468,0.38916306840749959,2
joint_optical_leader_removal,buy_hold,full,MEASURED,2023-01-03,2026-09-11,896,5.7160804604789961,4.7160804604789961,0.60432875529422159,0.45691302126687872,0.45691302126687872,1.3650959739068824,31,8.4059020044543438,0.90367175436035585,489.59915224219998,1881.192469999799,0.93156371652550729,6
joint_optical_leader_removal,buy_hold,bull,MEASURED,2023-01-03,2026-06-30,843,8.0043822424150015,7.0043822424150015,0.81543194617431336,0.45691302126687872,0.45691302126687872,1.761519352437402,31,8.887558869701726,0.90367175436035585,489.59915224219998,1881.192469999799,0.92788168255753978,6
joint_optical_leader_removal,buy_hold,late_june_through_august,MEASURED,2026-06-22,2026-08-31,51,0.84706042147418492,-0.15293957852581508,-0.5794016303188636,0.405973386666168,0.405973386666168,-0.72818335405009882,0,0,0,0,0,0.99047548052510392,0
joint_optical_leader_removal,buy_hold,july_august,MEASURED,2026-07-01,2026-08-31,44,0.73657816272169974,-0.26342183727830026,-0.83969554551927306,0.405973386666168,0.405973386666168,-1.8773473945909409,0,0,0,0,0,0.9902042958775461,0
joint_optical_leader_removal,buy_hold,retrospective_2026,MEASURED,2026-01-05,2026-09-11,169,1.8756397503914748,0.87563975039147479,1.5157878222755188,0.405973386666168,0.405973386666168,1.9550854182261992,1,1.4668674698795181,0.010165455651024528,16.712879583399999,64.216089999992164,0.98714232155442694,0
